Index,Signal,Players,Current Crash,Prev Crash,Pool (SOL),Overall Cashout,System PNL,Time,Success
1,WAIT,12,4.52,1.67,0.394,0.4471,-0.0536,2026-06-15T09:46:01.000Z,0
2,WAIT,13,1.67,1.04,0.382,0.1380,0.2435,2026-06-15T09:45:11.000Z,1
3,WAIT,13,1.04,1.08,0.370,0,0.3705,2026-06-15T09:44:37.000Z,1
4,WAIT,11,1.08,3.02,0.441,0.0322,0.4085,2026-06-15T09:44:12.000Z,1
5,WAIT,11,3.02,2.49,0.441,0.5669,-0.1262,2026-06-15T09:43:44.000Z,0
6,BET,11,2.49,2.70,0.312,0.1414,0.1709,2026-06-15T09:43:01.000Z,0
7,BET,11,2.70,6.90,0.312,0.3724,-0.0601,2026-06-15T09:42:20.000Z,1
8,BET,8,6.90,2.28,0.203,0.1582,0.0446,2026-06-15T09:41:39.000Z,1
9,BET,10,2.28,6.17,0.268,0.0436,0.2242,2026-06-15T09:40:42.000Z,0
10,BET,10,6.17,4.03,0.268,0.0543,0.2135,2026-06-15T09:40:02.000Z,1
11,BET,8,4.03,7.47,0.220,0.0418,0.1780,2026-06-15T09:39:06.000Z,1
12,WAIT,6,7.47,1.96,0.220,0.3373,-0.1175,2026-06-15T09:38:18.000Z,0
13,WAIT,5,1.96,1.68,0.071,0.0425,0.0282,2026-06-15T09:37:19.000Z,1
14,WAIT,5,1.68,3.70,0.238,0.0427,0.1957,2026-06-15T09:36:42.000Z,1
15,WAIT,5,3.70,11.22,0.241,0.5731,-0.3323,2026-06-15T09:36:08.000Z,0
16,BET,7,11.22,1.35,0.295,0.4614,-0.1667,2026-06-15T09:35:21.000Z,1
17,BET,7,1.35,3.96,0.295,0.0273,0.2674,2026-06-15T09:34:16.000Z,0
18,BET,7,3.96,1.02,0.247,0.0128,0.2342,2026-06-15T09:33:46.000Z,1
19,WAIT,7,1.02,1.00,0.371,0,0.3714,2026-06-15T09:32:59.000Z,1
20,WAIT,7,1.00,13.79,0.371,0,0.3714,2026-06-15T09:32:32.000Z,1
21,WAIT,6,13.79,1.15,0.103,0.0303,0.0730,2026-06-15T09:32:06.000Z,0
22,BET,7,1.15,5.63,0.271,0.0303,0.2402,2026-06-15T09:30:58.000Z,0
23,BET,7,5.63,7.01,0.307,0.0653,0.2421,2026-06-15T09:30:30.000Z,1
24,WAIT,7,7.01,5.44,0.368,0.2468,0.1210,2026-06-15T09:29:36.000Z,0
25,WAIT,7,5.44,1.51,0.368,0.0303,0.3375,2026-06-15T09:28:40.000Z,0
26,WAIT,10,1.51,3.12,0.929,0.0930,0.8361,2026-06-15T09:27:45.000Z,1
27,WAIT,10,3.12,4.65,1.055,0.7745,0.2805,2026-06-15T09:27:13.000Z,0
28,WAIT,7,4.65,1.00,1.055,1.6918,-0.6368,2026-06-15T09:26:30.000Z,0
29,WAIT,7,1.00,1.80,0.864,0,0.8639,2026-06-15T09:25:40.000Z,1
30,WAIT,7,1.80,1.44,0.864,0.3541,0.5098,2026-06-15T09:25:13.000Z,1
31,WAIT,5,1.44,1.18,0.438,0.0831,0.3552,2026-06-15T09:24:39.000Z,1
32,WAIT,12,1.18,1.72,0.705,0.0404,0.6642,2026-06-15T09:24:08.000Z,1
33,WAIT,13,1.72,22.02,1.064,0.6084,0.4552,2026-06-15T09:23:40.000Z,1
34,WAIT,6,22.02,53.71,0.504,0.0566,0.4474,2026-06-15T09:23:06.000Z,0
35,WAIT,6,53.71,1.88,0.423,0.7644,-0.3416,2026-06-15T09:21:49.000Z,0
36,WAIT,6,1.88,8.93,0.621,0.0167,0.6041,2026-06-15T09:20:18.000Z,1
37,WAIT,7,8.93,1.43,0.621,0.1037,0.5171,2026-06-15T09:19:42.000Z,0
38,WAIT,8,1.43,1.75,1.123,0.0589,1.0636,2026-06-15T09:18:41.000Z,1
39,WAIT,7,1.75,2.05,0.382,0.0443,0.3372,2026-06-15T09:18:10.000Z,1
40,WAIT,6,2.05,2.80,1.538,0.0437,1.4942,2026-06-15T09:17:35.000Z,1
41,WAIT,6,2.80,1.41,1.538,0.0426,1.4953,2026-06-15T09:16:58.000Z,0
42,WAIT,5,1.41,1.83,0.308,0.0647,0.2430,2026-06-15T09:16:16.000Z,1
43,BET,7,1.83,1.56,0.308,0.0416,0.2661,2026-06-15T09:15:46.000Z,0
44,BET,7,1.56,28.56,0.271,0.0450,0.2262,2026-06-15T09:15:11.000Z,0
45,WAIT,7,28.56,5.79,0.622,0.9398,-0.3175,2026-06-15T09:14:39.000Z,0
46,WAIT,7,5.79,5.25,0.500,0.2792,0.2207,2026-06-15T09:13:18.000Z,0
47,BET,7,5.25,1.25,0.292,0.0643,0.2277,2026-06-15T09:12:24.000Z,1
48,WAIT,4,1.25,3.87,0.292,0.0358,0.2562,2026-06-15T09:11:31.000Z,1
49,WAIT,4,3.87,5.70,0.280,0.2097,0.0706,2026-06-15T09:11:02.000Z,0
50,WAIT,7,5.70,4.31,0.907,0.2819,0.6248,2026-06-15T09:10:15.000Z,0
51,WAIT,7,4.31,3.82,0.907,1.4417,-0.5350,2026-06-15T09:09:21.000Z,0
52,WAIT,7,3.82,60.83,1.098,1.0780,0.0200,2026-06-15T09:08:31.000Z,0
53,WAIT,6,60.83,1.05,0.712,2.0250,-1.3127,2026-06-15T09:07:44.000Z,0
54,WAIT,5,1.05,3.57,0.101,0,0.1009,2026-06-15T09:06:10.000Z,1
55,WAIT,7,3.57,1.71,0.724,0.9491,-0.2253,2026-06-15T09:05:45.000Z,0
56,WAIT,7,1.71,1.59,0.497,0.1011,0.3955,2026-06-15T09:04:58.000Z,1
57,WAIT,7,1.59,1.20,0.497,0.1139,0.3827,2026-06-15T09:04:24.000Z,1
58,WAIT,8,1.20,1.10,0.375,0.0782,0.2965,2026-06-15T09:03:52.000Z,1
59,WAIT,8,1.10,1.08,0.375,0.1078,0.2669,2026-06-15T09:03:24.000Z,1
60,BET,8,1.08,1.55,0.282,0.0868,0.1950,2026-06-15T09:02:56.000Z,0
61,BET,8,1.55,1.29,0.326,0.0871,0.2386,2026-06-15T09:02:30.000Z,0
62,BET,8,1.29,1.20,0.326,0.0303,0.2954,2026-06-15T09:01:57.000Z,0
63,BET,8,1.20,1.00,0.185,0.0303,0.1544,2026-06-15T09:01:29.000Z,0
64,BET,7,1.00,10.96,0.185,0,0.1847,2026-06-15T09:00:59.000Z,0
65,WAIT,6,10.96,1.62,0.083,0.0605,0.0227,2026-06-15T09:00:33.000Z,0
66,WAIT,8,1.62,3.54,0.719,0.0253,0.6938,2026-06-15T08:59:28.000Z,1
67,WAIT,9,3.54,4.69,0.732,0.0023,0.7299,2026-06-15T08:58:54.000Z,0
68,WAIT,11,4.69,1.43,0.732,1.5352,-0.8030,2026-06-15T08:58:08.000Z,0
69,WAIT,11,1.43,1.00,0.522,0.0162,0.5054,2026-06-15T08:57:18.000Z,1
70,WAIT,10,1.00,2.26,0.476,0,0.4765,2026-06-15T08:56:53.000Z,1
71,BET,14,2.26,2.82,0.184,0.0631,0.1209,2026-06-15T08:56:22.000Z,0
72,WAIT,15,2.82,1.33,0.580,0.1238,0.4564,2026-06-15T08:55:43.000Z,0
73,WAIT,13,1.33,12.33,0.576,0.0565,0.5196,2026-06-15T08:55:00.000Z,1
74,WAIT,11,12.33,1.26,0.576,0.9181,-0.3420,2026-06-15T08:54:31.000Z,0
75,WAIT,12,1.26,1.49,0.548,0.0899,0.4585,2026-06-15T08:53:25.000Z,1
76,WAIT,12,1.49,1.55,0.548,0.4946,0.0538,2026-06-15T08:52:57.000Z,1
77,BET,9,1.55,2.08,0.100,0.0334,0.0663,2026-06-15T08:52:25.000Z,0
78,WAIT,8,2.08,5.31,0.634,0.5016,0.1324,2026-06-15T08:51:52.000Z,1
79,WAIT,8,5.31,1.14,0.637,0.7752,-0.1381,2026-06-15T08:51:14.000Z,0
80,WAIT,6,1.14,34.79,0.080,0,0.0801,2026-06-15T08:50:22.000Z,1
81,WAIT,4,34.79,6.09,0.054,0.8592,-0.8048,2026-06-15T08:49:55.000Z,0
82,WAIT,6,6.09,2.93,0.072,0.0153,0.0565,2026-06-15T08:48:30.000Z,0
83,WAIT,6,2.93,18.74,0.374,0.0220,0.3525,2026-06-15T08:47:36.000Z,0
84,WAIT,8,18.74,2.37,0.424,0.2772,0.1473,2026-06-15T08:46:53.000Z,0
85,BET,8,2.37,2.91,0.097,0.0167,0.0798,2026-06-15T08:45:39.000Z,0
86,WAIT,6,2.91,1.00,0.575,0.2233,0.3512,2026-06-15T08:44:59.000Z,0
87,WAIT,6,1.00,1.21,0.575,0,0.5745,2026-06-15T08:44:17.000Z,1
88,WAIT,4,1.21,2.67,0.082,0.0101,0.0720,2026-06-15T08:43:51.000Z,1
89,WAIT,7,2.67,1.22,0.541,0.0164,0.5251,2026-06-15T08:43:23.000Z,0
90,WAIT,7,1.22,3.43,0.541,0.0101,0.5314,2026-06-15T08:42:42.000Z,1
91,BET,7,3.43,2.62,0.148,0.7447,-0.5969,2026-06-15T08:42:14.000Z,1
92,WAIT,8,2.62,1.90,1.559,0.0116,1.5471,2026-06-15T08:41:28.000Z,0
93,WAIT,11,1.90,1.38,1.559,0.3472,1.2115,2026-06-15T08:40:47.000Z,1
94,WAIT,11,1.38,68.80,1.245,0.0234,1.2220,2026-06-15T08:40:12.000Z,1
95,WAIT,9,68.80,2.32,0.921,0.1805,0.7409,2026-06-15T08:39:41.000Z,0
96,WAIT,9,2.32,1.46,0.921,0.0221,0.8993,2026-06-15T08:38:06.000Z,1
97,WAIT,9,1.46,1.07,1.259,0.4551,0.8037,2026-06-15T08:37:27.000Z,1
98,WAIT,9,1.07,3.05,1.259,0.0101,1.2487,2026-06-15T08:36:56.000Z,1
99,WAIT,10,3.05,1.53,1.059,0.1382,0.9206,2026-06-15T08:36:30.000Z,0
100,WAIT,10,1.53,1.00,1.059,0.0185,1.0403,2026-06-15T08:35:46.000Z,1
101,WAIT,8,1.00,1.54,1.462,0,1.4623,2026-06-15T08:35:14.000Z,1
102,WAIT,10,1.54,1.00,0.890,0.0013,0.8890,2026-06-15T08:34:48.000Z,1
103,WAIT,10,1.00,1.49,0.890,0,0.8903,2026-06-15T08:34:18.000Z,1
104,WAIT,13,1.49,2.17,3.176,0,3.1765,2026-06-15T08:33:52.000Z,1
105,WAIT,13,2.17,1.61,3.176,0.0013,3.1752,2026-06-15T08:33:19.000Z,1
106,WAIT,10,1.61,1.00,0.959,0.0065,0.9526,2026-06-15T08:32:41.000Z,1
107,WAIT,8,1.00,3.66,1.130,0,1.1304,2026-06-15T08:32:08.000Z,1
108,WAIT,5,3.66,1.16,1.130,0.0182,1.1122,2026-06-15T08:31:43.000Z,0
109,WAIT,6,1.16,2.12,1.112,0,1.1120,2026-06-15T08:30:56.000Z,1
110,WAIT,7,2.12,2.87,0.821,0.7556,0.0658,2026-06-15T08:30:29.000Z,1
111,WAIT,8,2.87,1.49,0.821,0,0.8214,2026-06-15T08:29:51.000Z,0
112,WAIT,9,1.49,4.91,2.124,0.0331,2.0912,2026-06-15T08:29:09.000Z,1
113,WAIT,7,4.91,3.68,2.124,4.0953,-1.9710,2026-06-15T08:28:35.000Z,0
114,WAIT,5,3.68,3.96,0.148,0.0471,0.1014,2026-06-15T08:27:44.000Z,0
115,WAIT,5,3.96,2.49,0.096,0.0496,0.0467,2026-06-15T08:26:58.000Z,0
116,WAIT,6,2.49,9.70,0.124,0.3600,-0.2359,2026-06-15T08:26:11.000Z,1
117,WAIT,7,9.70,3.92,0.672,0.1034,0.5687,2026-06-15T08:25:29.000Z,0
118,WAIT,7,3.92,1.39,0.677,0.1296,0.5470,2026-06-15T08:24:26.000Z,0
119,WAIT,9,1.39,1.06,0.677,0.0128,0.6638,2026-06-15T08:23:38.000Z,1
120,BET,9,1.06,4.69,0.187,0,0.1867,2026-06-15T08:23:08.000Z,0
121,BET,7,4.69,23.89,0.271,0.0181,0.2530,2026-06-15T08:22:42.000Z,1
122,WAIT,7,23.89,2.33,0.717,0.0172,0.6995,2026-06-15T08:21:52.000Z,0
123,BET,14,2.33,1.23,1.154,0.0051,1.1491,2026-06-15T08:20:33.000Z,0
124,WAIT,14,1.23,3.45,1.265,0.0120,1.2528,2026-06-15T08:19:55.000Z,1
125,WAIT,10,3.45,2.72,1.265,1.1811,0.0837,2026-06-15T08:19:26.000Z,0
126,WAIT,11,2.72,2.69,0.576,0,0.5760,2026-06-15T08:18:40.000Z,0
127,WAIT,12,2.69,8.51,0.895,0.5489,0.3459,2026-06-15T08:17:58.000Z,0
128,WAIT,10,8.51,11.28,0.895,1.3869,-0.4921,2026-06-15T08:17:17.000Z,0
129,BET,8,11.28,1.58,0.325,0.6649,-0.3404,2026-06-15T08:16:16.000Z,1
130,WAIT,9,1.58,1.72,0.866,0.0233,0.8428,2026-06-15T08:15:11.000Z,1
131,WAIT,9,1.72,3.22,0.866,0.9485,-0.0824,2026-06-15T08:14:38.000Z,1
132,WAIT,7,3.22,1.06,0.860,1.2303,-0.3699,2026-06-15T08:14:04.000Z,0
133,WAIT,6,1.06,9.66,0.243,0,0,2026-06-15T08:13:18.000Z,1
134,WAIT,9,9.66,2.46,0.589,0.0618,0,2026-06-15T08:12:52.000Z,0
135,WAIT,9,2.46,9.50,0.589,0.3450,0,2026-06-15T08:11:50.000Z,1
136,WAIT,8,9.50,5.93,0.584,0.8849,0,2026-06-15T08:11:09.000Z,0
137,WAIT,8,5.93,3.70,0.988,0.2801,0,2026-06-15T08:10:07.000Z,0
138,WAIT,6,3.70,1.39,0.988,1.6529,0,2026-06-15T08:09:12.000Z,0
139,WAIT,6,1.39,1.24,0.632,0.0203,0,2026-06-15T08:08:25.000Z,1
140,WAIT,5,1.24,1.11,0.383,0.0101,0,2026-06-15T08:07:55.000Z,1
141,WAIT,6,1.11,1.94,0.364,0.0050,0,2026-06-15T08:07:26.000Z,1
142,WAIT,8,1.94,1.09,0.426,0.1656,0,2026-06-15T08:07:00.000Z,1
143,WAIT,8,1.09,1.32,0.464,0.0099,0,2026-06-15T08:06:24.000Z,1
144,WAIT,8,1.32,3.56,0.464,0.3718,0,2026-06-15T08:05:57.000Z,1
145,WAIT,11,3.56,1.16,0.627,0.4094,0,2026-06-15T08:05:28.000Z,0
146,WAIT,11,1.16,2.04,0.798,0.0146,0,2026-06-15T08:04:41.000Z,1
147,WAIT,11,2.04,7.16,0.798,0.1805,0,2026-06-15T08:04:13.000Z,1
148,WAIT,11,7.16,1.00,0.705,0.6132,0,2026-06-15T08:03:37.000Z,0
149,WAIT,11,1.00,1.02,0.705,0,0,2026-06-15T08:02:40.000Z,1
150,WAIT,14,1.02,1.23,0.734,0,0,2026-06-15T08:02:15.000Z,1
151,WAIT,14,1.23,8.66,0.734,0.0093,0,2026-06-15T08:01:50.000Z,1
152,WAIT,11,8.66,5.16,0.476,0.9449,0,2026-06-15T08:01:21.000Z,0
153,WAIT,11,5.16,3.47,0.476,1.0542,0,2026-06-15T08:00:20.000Z,0
154,BET,9,3.47,29.35,0.329,0.0887,0,2026-06-15T07:59:28.000Z,1
155,BET,10,29.35,24.78,0.283,0.0725,0,2026-06-15T07:58:42.000Z,1
156,BET,9,24.78,1.07,0.283,0.8917,0,2026-06-15T07:57:21.000Z,1
157,BET,9,1.07,36.32,0.278,0.0060,0,2026-06-15T07:56:03.000Z,0
158,BET,8,36.32,1.47,0.276,0.5171,0,2026-06-15T07:55:37.000Z,1
159,BET,10,1.47,5.80,0.250,0.0261,0,2026-06-15T07:54:12.000Z,0
160,BET,10,5.80,1.00,0.202,0.2673,0,2026-06-15T07:53:41.000Z,1
161,BET,7,1.00,1.94,0.125,0,0,2026-06-15T07:52:47.000Z,0
162,BET,6,1.94,30.35,0.061,0.0398,0,2026-06-15T07:52:22.000Z,0
163,BET,5,30.35,1.80,0.061,0.3104,0,2026-06-15T07:51:46.000Z,1
164,BET,5,1.80,2.07,0.108,0,0,2026-06-15T07:50:24.000Z,0
165,WAIT,8,2.07,3.70,0.392,0.0120,0,2026-06-15T07:49:48.000Z,1
166,WAIT,8,3.70,2.00,0.603,1.1069,0,2026-06-15T07:49:11.000Z,0
167,WAIT,8,2.00,2.80,0.603,0.0154,0,2026-06-15T07:48:25.000Z,1
168,WAIT,7,2.80,1.13,0.364,0.3305,0,2026-06-15T07:47:49.000Z,0
169,BET,7,1.13,4.23,0.248,0.0211,0,2026-06-15T07:47:06.000Z,0
170,BET,7,4.23,1.23,0.155,0.0179,0,2026-06-15T07:46:39.000Z,1
171,BET,8,1.23,2.17,0.155,0,0,2026-06-15T07:45:49.000Z,0
172,BET,8,2.01,14.98,0.231,0.1903,0,2026-06-15T07:40:16.000Z,0
173,WAIT,6,14.98,3.13,0.380,1.2057,0,2026-06-15T07:39:40.000Z,0
174,WAIT,8,3.13,1.16,0.380,0.0030,0,2026-06-15T07:38:29.000Z,0
175,BET,8,1.16,2.00,0.285,0.0101,0,2026-06-15T07:37:43.000Z,0
176,BET,6,2.00,1.08,0.285,0.0194,0,2026-06-15T07:37:15.000Z,0
177,WAIT,6,1.08,6.75,0.543,0,0,2026-06-15T07:36:38.000Z,1
178,WAIT,6,6.75,1.75,0.543,0.9592,0,2026-06-15T07:36:13.000Z,0
179,BET,7,1.75,2.34,0.280,0.3000,0,2026-06-15T07:35:16.000Z,0
180,BET,7,2.34,1.11,0.186,0.0120,0,2026-06-15T07:34:42.000Z,0
