Index,Signal,Players,Current Crash,Prev Crash,Pool (SOL),Overall Cashout,System PNL,Time,Success
181,BET,6,1.11,2.10,0.186,0,0,2026-06-15T07:34:02.000Z,0
182,WAIT,5,2.10,2.98,0.842,0,0,2026-06-15T07:33:35.000Z,1
183,WAIT,6,2.98,1.68,0.842,0.7823,0,2026-06-15T07:32:58.000Z,0
184,WAIT,6,1.68,3.53,0.351,0.0104,0,2026-06-15T07:32:14.000Z,1
185,BET,4,3.53,12.46,0.184,0,0,2026-06-15T07:31:40.000Z,1
186,BET,4,12.46,1.48,0.191,0.5473,0,2026-06-15T07:30:53.000Z,1
187,BET,6,1.48,2.75,0.247,0,0,2026-06-15T07:29:46.000Z,0
188,WAIT,7,2.75,1.76,0.355,0.1521,0,2026-06-15T07:29:13.000Z,0
189,WAIT,8,1.76,4.83,0.430,0.0521,0,2026-06-15T07:28:31.000Z,1
190,WAIT,5,4.83,1.37,0.353,0.1526,0,2026-06-15T07:27:57.000Z,0
191,BET,7,1.37,1.21,0.136,0,0,2026-06-15T07:27:05.000Z,0
192,BET,7,1.21,18.02,0.136,0,0,2026-06-15T07:26:34.000Z,0
193,BET,7,18.02,177.57,0.130,0,0,2026-06-15T07:26:05.000Z,1
194,BET,8,177.57,5.43,0.139,0.3325,0,2026-06-15T07:24:52.000Z,1
195,WAIT,9,5.43,8.92,0.342,0.5026,0,2026-06-15T07:23:02.000Z,0
196,WAIT,8,8.92,1.91,0.342,0.7677,0,2026-06-15T07:22:08.000Z,0
197,BET,6,1.91,1.04,0.211,0.0492,0,2026-06-15T07:21:07.000Z,0
198,BET,5,1.04,1.45,0.189,0,0,2026-06-15T07:20:32.000Z,0
199,BET,5,1.45,1.75,0.242,0,0,2026-06-15T07:20:06.000Z,0
200,BET,5,1.75,3.31,0.242,0.0120,0,2026-06-15T07:19:35.000Z,0
201,WAIT,9,3.31,3.16,0.460,0.0780,0,2026-06-15T07:19:01.000Z,0
202,WAIT,9,3.16,1.03,0.460,0.4268,0,2026-06-15T07:18:15.000Z,0
203,WAIT,7,1.03,2.55,0.302,0,0,2026-06-15T07:17:31.000Z,1
204,WAIT,7,2.55,1.59,0.302,0.0120,0,2026-06-15T07:17:06.000Z,0
205,BET,5,1.59,2.87,0.273,0.2250,0,2026-06-15T07:16:26.000Z,0
206,BET,5,2.87,1.88,0.251,0.4613,0,2026-06-15T07:15:53.000Z,1
207,BET,9,1.88,1.32,0.276,0.2831,0,2026-06-15T07:15:11.000Z,0
208,BET,9,1.32,1.01,0.276,0.0628,0,2026-06-15T07:14:35.000Z,0
209,WAIT,8,1.01,2.84,0.327,0,0,2026-06-15T07:14:05.000Z,1
210,WAIT,7,2.84,16.65,0.373,0.5497,0,2026-06-15T07:13:41.000Z,0
211,WAIT,6,16.65,8.76,0.373,0.8551,0,2026-06-15T07:12:58.000Z,0
212,BET,4,8.76,3.01,0.087,0.1979,0,2026-06-15T07:11:46.000Z,1
213,WAIT,12,4.02,1.59,0.565,0.0339,0,2026-06-15T07:02:27.000Z,0
214,WAIT,11,1.59,1.57,0.565,0.0802,0,2026-06-15T07:01:39.000Z,1
215,WAIT,9,1.57,2.66,0.305,0.0645,0,2026-06-15T07:01:06.000Z,1
216,BET,9,2.66,2.00,0.274,0.0861,0,2026-06-15T07:00:34.000Z,1
217,BET,4,2.00,13.87,0.025,0.0050,0,2026-06-15T06:59:52.000Z,0
218,WAIT,10,13.87,1.02,0.463,0.0751,0,2026-06-15T06:59:16.000Z,0
219,WAIT,11,1.02,1.42,0.566,0,0,2026-06-15T06:58:08.000Z,1
220,WAIT,12,1.42,2.35,0.566,0.2972,0,2026-06-15T06:57:41.000Z,1
221,WAIT,12,2.35,3.24,0.569,0.5721,0,2026-06-15T06:57:10.000Z,1
222,WAIT,12,3.24,2.14,0.569,0.3163,0,2026-06-15T06:56:30.000Z,0
223,WAIT,9,2.14,1.35,0.530,0.0010,0,2026-06-15T06:55:45.000Z,1
224,WAIT,9,1.35,2.52,0.530,0.0060,0,2026-06-15T06:55:07.000Z,1
225,WAIT,9,2.52,1.83,0.424,0.0814,0,2026-06-15T06:54:37.000Z,0
226,WAIT,11,1.83,1.00,1.655,0.0040,0,2026-06-15T06:53:57.000Z,1
227,WAIT,11,1.00,3.63,1.655,0,0,2026-06-15T06:53:22.000Z,1
228,WAIT,11,3.63,1.13,0.722,0.0321,0,2026-06-15T06:52:56.000Z,0
229,WAIT,13,1.13,2.49,0.944,0,0,2026-06-15T06:52:09.000Z,1
230,WAIT,14,2.49,2.68,1.746,0.4066,0,2026-06-15T06:51:42.000Z,1
231,WAIT,10,2.68,7.66,1.746,1.3227,0,2026-06-15T06:51:02.000Z,0
232,WAIT,13,7.66,3.44,1.118,0.7710,0,2026-06-15T06:50:20.000Z,0
233,BET,16,3.44,1.46,1.571,1.3325,0,2026-06-15T06:49:21.000Z,1
234,BET,16,1.46,1.55,1.571,1.0963,0,2026-06-15T06:48:36.000Z,0
235,WAIT,13,1.55,1.07,1.204,1.0854,0,2026-06-15T06:48:05.000Z,1
236,WAIT,13,1.07,1.79,0.893,0,0,2026-06-15T06:47:32.000Z,1
237,WAIT,13,1.79,1.65,0.893,0.4212,0,2026-06-15T06:47:06.000Z,1
238,WAIT,13,1.65,1.60,0.692,0.3859,0,2026-06-15T06:46:31.000Z,1
239,WAIT,14,1.60,1.44,0.499,0.3568,0,2026-06-15T06:45:58.000Z,1
240,WAIT,14,1.44,3.72,0.400,0.1327,0,2026-06-15T06:45:25.000Z,1
241,WAIT,11,3.72,1.00,0.400,0.2401,0,2026-06-15T06:44:54.000Z,0
242,WAIT,11,1.00,1.69,0.353,0,0,2026-06-15T06:44:08.000Z,1
243,WAIT,11,1.69,3.36,0.353,0.2027,0,2026-06-15T06:43:42.000Z,1
244,WAIT,11,3.36,5.64,1.160,0.2230,0,2026-06-15T06:43:09.000Z,0
245,WAIT,11,5.64,2.11,1.160,1.3452,0,2026-06-15T06:42:24.000Z,0
246,WAIT,11,2.11,3.31,1.256,0,0,2026-06-15T06:41:29.000Z,1
247,WAIT,10,3.31,1.03,1.256,1.2775,0,2026-06-15T06:40:50.000Z,0
248,WAIT,8,1.03,1.07,0.748,0,0,2026-06-15T06:40:05.000Z,1
249,WAIT,13,1.07,2.33,0.977,0,0,2026-06-15T06:39:39.000Z,1
250,WAIT,13,2.33,1.08,0.977,0.2885,0,2026-06-15T06:39:13.000Z,1
251,WAIT,11,1.08,2.49,0.303,0.0050,0,2026-06-15T06:38:34.000Z,1
252,WAIT,11,2.49,1.36,0.354,0.2879,0,2026-06-15T06:38:07.000Z,1
253,WAIT,12,1.36,3.28,0.441,0.2100,0,2026-06-15T06:37:27.000Z,1
254,WAIT,16,3.28,2.57,0.675,0.2146,0,2026-06-15T06:36:57.000Z,0
255,WAIT,16,2.57,1.73,0.675,0.2468,0,2026-06-15T06:36:13.000Z,0
256,WAIT,13,1.73,161.65,0.432,0.0120,0,2026-06-15T06:35:32.000Z,1
257,WAIT,12,161.65,1.29,0.385,0.5825,0,2026-06-15T06:34:57.000Z,0
258,BET,10,1.29,1.24,0.185,0.0166,0,2026-06-15T06:32:38.000Z,0
259,WAIT,10,1.24,1.70,1.095,0,0,2026-06-15T06:32:09.000Z,1
260,WAIT,9,1.70,1.04,1.095,1.0723,0,2026-06-15T06:31:40.000Z,1
261,WAIT,9,1.04,1.10,0.333,0,0,2026-06-15T06:31:06.000Z,1
262,WAIT,10,1.10,1.39,0.401,0,0,2026-06-15T06:30:41.000Z,1
263,WAIT,10,1.39,1.69,0.401,0.0101,0,2026-06-15T06:30:14.000Z,1
264,WAIT,9,1.69,1.53,0.405,0,0,2026-06-15T06:29:44.000Z,1
265,WAIT,9,1.53,1.21,0.405,0.0721,0,2026-06-15T06:29:09.000Z,1
266,BET,12,1.21,1.07,0.221,0,0,2026-06-15T06:28:38.000Z,0
267,BET,12,1.07,1.18,0.221,0,0,2026-06-15T06:28:08.000Z,0
268,BET,10,1.18,1.61,0.204,0,0,2026-06-15T06:27:41.000Z,0
269,BET,10,1.61,1.77,0.204,0.0610,0,2026-06-15T06:27:14.000Z,0
270,BET,10,1.77,2.27,0.162,0.0045,0,2026-06-15T06:26:41.000Z,0
271,BET,10,2.27,1.43,0.206,0.0047,0,2026-06-15T06:26:05.000Z,0
272,BET,9,1.43,2.45,0.269,0.0744,0,2026-06-15T06:25:26.000Z,0
273,WAIT,9,2.45,1.76,3.055,0.0160,0,2026-06-15T06:24:55.000Z,1
274,WAIT,13,1.76,1.33,3.055,0.0096,0,2026-06-15T06:24:16.000Z,1
275,WAIT,13,1.33,1.53,1.153,0,0,2026-06-15T06:23:42.000Z,1
276,BET,10,1.53,3.66,0.206,0.0060,0,2026-06-15T06:23:12.000Z,0
277,WAIT,8,3.66,3.47,1.106,0.0027,0,2026-06-15T06:22:40.000Z,0
278,WAIT,10,3.47,1.63,1.106,0.0027,0,2026-06-15T06:21:53.000Z,0
279,WAIT,11,1.63,1.81,3.964,0.0021,0,2026-06-15T06:21:07.000Z,1
280,WAIT,9,1.81,1.44,3.156,0.0056,0,2026-06-15T06:20:34.000Z,1
281,WAIT,9,1.44,3.20,3.156,0.0239,0,2026-06-15T06:19:59.000Z,1
282,WAIT,9,3.20,4.35,0.316,0,0,2026-06-15T06:19:27.000Z,0
283,WAIT,8,4.35,1.02,4.916,0.4465,0,2026-06-15T06:18:43.000Z,0
284,WAIT,9,1.02,1.33,4.916,0,0,2026-06-15T06:17:53.000Z,1
285,WAIT,10,1.33,1.10,4.896,0.0103,0,2026-06-15T06:17:28.000Z,1
286,WAIT,10,1.10,2.26,2.556,0,0,2026-06-15T06:16:58.000Z,1
287,WAIT,9,2.26,1.03,1.470,0.1807,0,2026-06-15T06:16:32.000Z,1
288,WAIT,9,1.03,283.94,1.470,0,0,2026-06-15T06:15:53.000Z,1
289,BET,8,283.94,1.52,0.172,14.4056,0,2026-06-15T06:15:27.000Z,1
290,BET,8,1.52,12.60,0.178,0.0101,0,2026-06-15T06:13:28.000Z,0
291,WAIT,9,12.60,1.23,3.832,0,0,2026-06-15T06:12:56.000Z,0
292,WAIT,9,1.23,1.30,3.832,0,0,2026-06-15T06:11:48.000Z,1
293,WAIT,9,1.30,1.01,2.862,0,0,2026-06-15T06:11:20.000Z,1
294,WAIT,10,1.01,1.00,2.862,0,0,2026-06-15T06:10:51.000Z,1
295,WAIT,10,1.00,5.05,2.791,0,0,2026-06-15T06:10:26.000Z,1
296,WAIT,8,5.05,1.21,3.097,0.9446,0,2026-06-15T06:10:00.000Z,0
297,WAIT,9,1.21,2.78,3.140,0.0378,0,2026-06-15T06:09:09.000Z,1
298,WAIT,9,2.78,1.24,0.583,0,0,2026-06-15T06:08:40.000Z,0
299,WAIT,9,1.24,1.03,0.583,0.0050,0,2026-06-15T06:07:57.000Z,1
300,BET,8,1.03,1.19,0.265,0,0,2026-06-15T06:07:29.000Z,0
301,WAIT,13,1.19,1.22,1.440,0,0,2026-06-15T06:07:03.000Z,1
302,WAIT,13,1.22,13.35,1.440,1.3229,0,2026-06-15T06:06:36.000Z,1
303,BET,16,13.35,1.11,1.415,2.1810,0,2026-06-15T06:06:07.000Z,1
304,WAIT,16,1.11,2.50,2.315,0.0050,0,2026-06-15T06:04:59.000Z,1
305,BET,14,2.50,1.10,2.315,2.3555,0,2026-06-15T06:04:32.000Z,1
306,WAIT,14,1.10,2.99,0.317,0.0124,0,2026-06-15T06:03:51.000Z,1
307,WAIT,11,2.99,1.08,0.317,0.3118,0,2026-06-15T06:03:24.000Z,0
308,WAIT,11,1.08,1.59,0.317,0.0727,0,2026-06-15T06:03:09.000Z,1
309,WAIT,12,1.59,1.00,3.250,0.0099,0,2026-06-15T05:53:52.000Z,1
310,WAIT,11,1.00,1.75,3.250,0,0,2026-06-15T05:53:19.000Z,1
311,WAIT,10,1.75,2.70,1.602,0.0710,0,2026-06-15T05:52:54.000Z,1
312,WAIT,12,2.70,1.11,1.769,0.0460,0,2026-06-15T05:52:17.000Z,0
313,WAIT,12,1.11,2.12,3.162,0,0,2026-06-15T05:51:36.000Z,1
314,WAIT,11,2.12,11.18,3.162,5.9377,0,2026-06-15T05:51:09.000Z,1
315,BET,9,11.18,2.29,0.187,0.2561,0,2026-06-15T05:50:31.000Z,1
316,WAIT,10,2.29,1.31,5.454,0,0,2026-06-15T05:49:26.000Z,1
317,WAIT,10,1.31,1.12,2.925,0.0164,0,2026-06-15T05:48:48.000Z,1
318,WAIT,11,1.12,16.02,2.925,0,0,2026-06-15T05:48:18.000Z,1
319,BET,11,16.02,4.90,0.243,0.6869,0,2026-06-15T05:47:51.000Z,1
320,WAIT,12,4.90,4.52,1.772,2.8163,0,2026-06-15T05:46:40.000Z,0
321,WAIT,7,4.52,1.02,0.301,0.3543,0,2026-06-15T05:45:48.000Z,0
322,WAIT,10,1.02,1.17,1.624,0,0,2026-06-15T05:44:58.000Z,1
323,BET,10,1.17,1.10,0.213,0,0,2026-06-15T05:44:32.000Z,0
324,BET,10,1.10,1.03,0.180,0,0,2026-06-15T05:44:05.000Z,0
325,WAIT,14,1.03,5.51,6.163,0,0,2026-06-15T05:43:38.000Z,1
326,WAIT,14,5.51,2.97,6.163,9.5382,0,2026-06-15T05:43:12.000Z,0
327,WAIT,11,2.97,1.22,3.332,0.1069,0,2026-06-15T05:42:20.000Z,0
328,WAIT,12,1.22,1.89,3.332,0,0,2026-06-15T05:41:37.000Z,1
329,WAIT,12,1.89,2.50,3.327,5.0630,0,2026-06-15T05:41:09.000Z,1
330,WAIT,10,2.50,1.01,3.128,4.3701,0,2026-06-15T05:40:33.000Z,0
331,WAIT,12,1.01,1.28,6.141,0,0,2026-06-15T05:39:53.000Z,1
332,WAIT,12,1.28,3.58,6.141,0.0101,0,2026-06-15T05:39:27.000Z,1
333,WAIT,12,3.58,1.22,5.236,6.1963,0,2026-06-15T05:38:58.000Z,0
334,WAIT,12,1.22,2.34,1.862,0,0,2026-06-15T05:38:12.000Z,1
335,WAIT,13,2.34,1.99,1.782,0.1677,0,2026-06-15T05:37:43.000Z,1
336,WAIT,13,1.99,1.87,3.080,0.0802,0,2026-06-15T05:37:04.000Z,1
337,WAIT,13,1.87,2.91,3.080,0.2257,0,2026-06-15T05:36:26.000Z,1
338,WAIT,10,2.91,2.59,2.621,0.0734,0,2026-06-15T05:35:51.000Z,0
339,WAIT,10,2.59,1.01,2.558,0.0794,0,2026-06-15T05:35:07.000Z,0
340,WAIT,13,1.01,6.62,2.618,0,0,2026-06-15T05:34:26.000Z,1
341,WAIT,15,6.62,4.85,1.854,0.0824,0,2026-06-15T05:34:00.000Z,0
342,BET,15,4.85,1.52,2.002,0.0779,0,2026-06-15T05:33:04.000Z,1
343,WAIT,19,1.52,21.04,2.599,0.0005,0,2026-06-15T05:32:13.000Z,1
344,WAIT,19,21.04,5.92,2.599,0.7471,0,2026-06-15T05:31:41.000Z,0
345,BET,14,5.92,1.70,1.256,0.3756,0,2026-06-15T05:30:25.000Z,1
346,BET,18,1.70,1.45,1.212,0.0146,0,2026-06-15T05:29:30.000Z,0
347,BET,18,1.45,1.76,1.212,0.0459,0,2026-06-15T05:28:57.000Z,0
348,WAIT,17,1.76,2.16,1.394,0.1388,0,2026-06-15T05:28:26.000Z,1
349,BET,16,2.16,1.49,1.494,0.6267,0,2026-06-15T05:27:51.000Z,0
350,BET,15,1.49,1.00,4.779,0.0217,0,2026-06-15T05:27:13.000Z,0
351,WAIT,16,1.00,5.05,4.779,0,0,2026-06-15T05:26:42.000Z,1
352,WAIT,18,5.05,3.76,1.127,0.4441,0,2026-06-15T05:26:16.000Z,0
353,WAIT,18,3.76,5.63,1.127,0.7011,0,2026-06-15T05:25:24.000Z,0
354,BET,15,5.63,1.80,4.543,0.0022,0,2026-06-15T05:24:37.000Z,1
355,WAIT,17,1.80,2.71,5.093,4.0631,0,2026-06-15T05:23:43.000Z,1
356,WAIT,16,2.71,3.16,3.826,0.2961,0,2026-06-15T05:23:08.000Z,0
357,BET,18,3.16,1.55,3.826,3.7671,0,2026-06-15T05:22:27.000Z,1
358,WAIT,18,1.55,5.23,3.617,3.2113,0,2026-06-15T05:21:43.000Z,1
359,WAIT,17,5.23,2.52,3.678,5.4823,0,2026-06-15T05:21:10.000Z,0
360,BET,18,2.52,1.04,4.401,4.1394,0,2026-06-15T05:20:18.000Z,1
361,WAIT,18,1.04,1.17,0.752,0.0025,0,2026-06-15T05:19:38.000Z,1
362,WAIT,15,1.17,14.50,0.763,0.0248,0,2026-06-15T05:19:12.000Z,1
363,WAIT,14,14.50,2.85,0.763,2.7061,0,2026-06-15T05:18:44.000Z,0
364,WAIT,10,2.85,8.01,0.738,0.0610,0,2026-06-15T05:17:34.000Z,0
365,BET,14,8.01,1.06,9.451,0.0328,0,2026-06-15T05:16:52.000Z,1
366,BET,17,1.06,1.42,9.451,0,0,2026-06-15T05:15:53.000Z,0
367,WAIT,20,1.42,2.30,14.860,0.0034,0,2026-06-15T05:15:27.000Z,1
368,BET,20,2.30,1.17,14.860,18.8687,0,2026-06-15T05:14:56.000Z,0
369,WAIT,20,1.17,2.70,4.265,0,0,2026-06-15T05:14:17.000Z,1
370,WAIT,16,2.70,2.00,0.942,1.0099,0,2026-06-15T05:13:50.000Z,0
371,WAIT,18,2.00,1.72,0.576,0.2993,0,2026-06-15T05:13:09.000Z,1
372,BET,18,1.72,1.33,0.937,0.2346,0,2026-06-15T05:12:32.000Z,0
373,BET,18,1.33,1.34,0.937,0.0026,0,2026-06-15T05:11:59.000Z,0
